cod_localidad,id_provincia,id_departamento,categoria,provincia,departamento,localidad,nombre,direccion,piso,cp,web,latitud,longitud,tipo_latitud_longitud,fuente,sector,pantallas,butacas,tipo_de_gestion,espacio_incaa,año_actualizacion
06686060,06,06686,Salas de cine,Buenos Aires,Rojas,Rojas,Cine Frances,Bartolomé Mitre 328,,2705,https://www.facebook.com/CineFrancesRojas/,-34.198146,-60.732001,Precisa,INCAA / SInCA,Cine,1,230,Privada,No,2022
06721020,06,06721,Salas de cine,Buenos Aires,Salliqueló,Salliqueló,Cine Teatro Soc. Italiana,Pueyrredón 77,,6339,Facebook: Cine Salliqueló - Sociedad Italiana,-36.7509085,-62.9586057,Precisa,INCAA / SInCA,Cine,1,420,Privada,No,2022
06714060,06,06714,Salas de cine,Buenos Aires,Salto,Salto,Cervantes,Alvear 65,,2741,,-34.292986,-60.255264,Precisa,INCAA / SInCA,Cine,1,220,Privada,No,2022
06539010,06,06539,Salas de cine,Buenos Aires,Merlo,San Antonio de Padua,Cinepolis Merlo,Av. Juan Domingo Peron 24056,,1718,https://www.villagecines.com/,-34.66661,-58.702902,Precisa,INCAA / SInCA,Cine,6,1315,Privada,No,2022
06420020,06,06420,Salas de cine,Buenos Aires,La Costa,San Bernardo,Atlantica Arenas,Chiozza 1776,,7111,,-36.699278,-56.677434,Precisa,INCAA / SInCA,Cine,3,1358,Privada,No,2022
06420030,06,06420,Salas de cine,Buenos Aires,La Costa,San Clemente,Gran Tuyu,Av. San Martin 181,,7105,https://www.facebook.com/cine.tuyu/,-36.356863,-56.721892,Precisa,INCAA / SInCA,Cine,1,450,Privada,No,2022
06427010,06,06427,Salas de cine,Buenos Aires,La Matanza,San Justo,Cinemark San Justo,Av. Juan Manuel De Rosas 3990,,1754,https://www.cinemarkhoyts.com.ar,-34.685116,-58.558255,Precisa,INCAA / SInCA,Cine,6,1843,Privada,No,2022
06770050,06,06770,Salas de cine,Buenos Aires,San Pedro,San Pedro,La Palma,Belgrano 961,,2930,https://www.facebook.com/MEC.LaPalma/,-33.678826,-59.668011,Precisa,INCAA / SInCA,Cine,2,471,Privada,No,2022
06420040,06,06420,Salas de cine,Buenos Aires,La Costa,Santa Teresita,Atlantica Yanel,Calle 32 372,,7107,,-36.534911,-56.694027,Precisa,INCAA / SInCA,Cine,2,635,Privada,No,2022
06420040,06,06420,Salas de cine,Buenos Aires,La Costa,Santa Teresita,Atlantico,Calle 41 258,,7107,,-36.54343,-56.700912,Precisa,INCAA / SInCA,Cine,1,1107,Privada,No,2022
06791050,06,06791,Salas de cine,Buenos Aires,Tandil,Tandil,Cinemacenter Tandil,Panama 351,,7000,http://www.cinemacenter.com.ar/,-37.324258,-59.114758,Precisa,INCAA / SInCA,Cine,4,758,Privada,No,2022
06791050,06,06791,Salas de cine,Buenos Aires,Tandil,Tandil,Espacio INCAA Unicen,Yrigoyen 662,,7000,,-37.3261317,-59.1385772,Precisa,INCAA / SInCA,Cine,1,430,Pública,Si,2022
06798020,06,06798,Salas de cine,Buenos Aires,Tapalque,Tapalque,Centro Cultural Municipal Dr. Ricardo Romera,Av. 9 De Julio Y Av. San Martin,,7303,,-36.356939,-60.025212,Precisa,INCAA / SInCA,Cine,1,264,Pública,Si,2022
06490010,06,06490,Salas de cine,Buenos Aires,Lomas de Zamora,Temperley,Hoyts Temperley,Av. Hipolito Irigoyen 10699,,1834,https://www.cinemarkhoyts.com.ar/,-34.781692,-58.406675,Precisa,INCAA / SInCA,Cine,9,2382,Privada,No,2022
06515010,06,06515,Salas de cine,Buenos Aires,Malvinas Argentinas,Tortuguitas,Cinemark Tortuguitas,Constituyentes Y Au. Panamericana Km 36.5,,1667,https://www.cinemarkhoyts.com.ar,-34.453372,-58.728969,Precisa,INCAA / SInCA,Cine,8,1905,Privada,No,2022
06826050,06,06826,Salas de cine,Buenos Aires,Trenque Lauquen,Trenque Lauquen,Cine Barrio Alegre,9 De Julio 133,Planta Baja,6400,https://www.facebook.com/cinebarrio3d/,-35.972252,-62.73485,Precisa,INCAA / SInCA,Cine,1,1200,Privada,Si,2022
06847020,06,06847,Salas de cine,Buenos Aires,Tres Lomas,Tres Lomas,Cine Teatro Español,Monteverde 257,,6409,https://www.facebook.com/cinetreslomas/,-36.457207,-62.862913,Precisa,INCAA / SInCA,Cine,1,300,Privada,Si,2022
06371010,06,06371,Salas de cine,Buenos Aires,General San Martin,Villa Ballester,Cine Teatro Jose Hernandez,Balcarce 2973,,1653,Facebook: Cine - Teatro José Hernández,-34.550658,-58.55834,Precisa,INCAA / SInCA,Cine,1,660,Privada,No,2022
06840010,06,06840,Salas de cine,Buenos Aires,Tres de Febrero,Villa Bosch,Victor Show Cinemas,El Payador 5539,,1682,https://www.facebook.com/VictorShowCinemas/,-34.58918,-58.573161,Precisa,INCAA / SInCA,Cine,3,413,Privada,No,2022
06868020,06,06868,Salas de cine,Buenos Aires,Villa Gesell,Villa Gesell,Atlantic,Paseo 105 Entre 3 Y 2,,7165,http://cineatlantic.com.ar/,-37.25143,-56.976791,Precisa,INCAA / SInCA,Cine,1,400,Privada,No,2022
06882050,06,06882,Salas de cine,Buenos Aires,Zarate,Zarate,Cine Teatro Coliseo,19 De Marzo 314,,2800,https://es-la.facebook.com/ZarateCineTeatroColiseo/,-34.097529,-59.022145,Precisa,INCAA / SInCA,Cine,1,300,Privada,No,2022
10049030,10,10049,Salas de cine,Catamarca,Capital,Catamarca,Cinemacenter Catamarca,Av. Guemes 850,,4700,http://www.cinemacenter.com.ar/,-28.475867,-65.774581,Precisa,INCAA / SInCA,Cine,5,914,Privada,No,2022
10049030,10,10049,Salas de cine,Catamarca,Capital,Catamarca,Cines Del Solar,Intendente Mamerto Medina 220,,4700,http://www.cinemacenter.com.ar/,-28.464737,-65.800675,Precisa,INCAA / SInCA,Cine,5,743,Privada,No,2022
22140060,22,22140,Salas de cine,Chaco,San Fernando,Resistencia,Cinemacenter Avalos,Av. Avalos y Av. Lavalle,,3500,http://www.cinemacenter.com.ar/,-27.438214,-58.987038,Precisa,INCAA / SInCA,Cine,5,792,Privada,No,2022
22140060,22,22140,Salas de cine,Chaco,San Fernando,Resistencia,Cinemacenter Resistencia,Av. Dr. Sabin y Av. Nicolas Avellaneda,,3500,http://www.cinemacenter.com.ar/,-27.438747,-58.987285,Precisa,INCAA / SInCA,Cine,3,690,Privada,No,2022
22140060,22,22140,Salas de cine,Chaco,San Fernando,Resistencia,Los Cines De La Costa - Sarmiento,Av. Sarmiento 2600,,3500,http://resistencia.loscinesdelacosta.com.ar/,-27.430995,-58.962672,Precisa,INCAA / SInCA,Cine,5,820,Privada,No,2022
26021030,26,26021,Salas de cine,Chubut,Escalante,Comodoro Rivadavia,Cine Coliseo,San Martin 570,,9000,http://www.cinecr.com.ar,-45.861057,-67.482581,Precisa,INCAA / SInCA,Cine,1,380,Privada,No,2022
26021030,26,26021,Salas de cine,Chubut,Escalante,Comodoro Rivadavia,Cine Teatro Español,San Martin 668,,9000,http://www.cinecr.com.ar,-45.861071,-67.484072,Precisa,INCAA / SInCA,Cine,1,463,Privada,No,2022
26035030,26,26035,Salas de cine,Chubut,Futaleufu,Esquel,Auditorio Municipal De Esquel,Belgrano 330,,9200,https://www.facebook.com/CulturaEsquel/,-42.914332,-71.33242,Precisa,INCAA / SInCA,Cine,1,243,Pública,No,2022
26007020,26,26007,Salas de cine,Chubut,Biedma,Puerto Madryn,Sociedad Italiana - Auditorium Puerto Madryn,28 De Julio 129,,9120,http://www.cinemadryn.com/,-42.766251,-65.035369,Precisa,INCAA / SInCA,Cine,2,486,Privada,No,2022
26077030,26,26077,Salas de cine,Chubut,Rawson,Rawson,Centro Cultural Jose Hernandez,Dr. Jorge Galina S/N y Mitre,,9103,,-43.299858,-65.099487,Precisa,INCAA / SInCA,Cine,1,400,Privada,Si,2022
26077040,26,26077,Salas de cine,Chubut,Rawson,Trelew,Coliseo,Belgrano 375,Piso 1,9100,,-43.252784,-65.307667,Precisa,INCAA / SInCA,Cine,1,380,Privada,No,2022
26077040,26,26077,Salas de cine,Chubut,Rawson,Trelew,Espacio INCAA Km 1460,9 De Julio 655,,9100,Facebook: Espacio INCAA Trelew,-43.253461,-65.316231,Precisa,INCAA / SInCA,Cine,1,100,Pública,Si,2022
26035060,26,26035,Salas de cine,Chubut,Futaleufu,Trevelin,Salon Municipal de Cine,28 De Julio 414,,9203,,-43.079516,-71.463135,Precisa,INCAA / SInCA,Cine,1,150,Pública,Si,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Angeba,Lavalle 750,Loc 101,1047,,-34.6024845,-58.3773438,Precisa,INCAA / SInCA,Cine,4,100,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Arte Multiplex,Av. Cabildo 2829,,1428,https://www.multiplex.com.ar/,-34.55597,-58.461705,Precisa,INCAA / SInCA,Cine,5,792,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Caballito,Av. Rivadavia 5071,,1424,https://www.villagecines.com/,-34.618581,-58.437367,Precisa,INCAA / SInCA,Cine,9,1769,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas La Rural,Juncal 4431,,1425,www.atlascines.com,-34.5776958,-58.4211033,Precisa,INCAA / SInCA,Cine,1,130,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Liniers,Ramón L. Falcón 7115,,1408,www.atlascines.com,-34.6401748,-58.5266769,Precisa,INCAA / SInCA,Cine,4,460,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Paseo Alcorta,Jeronimo Salguero 3172,,1425,cineatlasweb.com.ar,-34.575385,-58.403997,Precisa,INCAA / SInCA,Cine,3,432,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Patio Bullrich,Posadas 1245,,1001,cineatlasweb.com.ar,-34.588095,-58.383485,Precisa,INCAA / SInCA,Cine,3,585,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Rivera Indarte,Rivera Indarte 44,,1406,cineatlasweb.com.ar,-34.629368,-58.462523,Precisa,INCAA / SInCA,Cine,5,1263,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Belgrano Multiplex,Vuelta De Obligado 2238,,1428,https://www.multiplex.com.ar/,-34.560503,-58.456499,Precisa,INCAA / SInCA,Cine,8,2314,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Centro Cultural San Martín Sala 1 y 2,Sarmiento 1551,5 subsuelo,1042,https://elculturalsanmartin.ar/cine/,-34.605014,-58.3887091,Precisa,INCAA / SInCA,Cine,2,192,Pública,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Amigos Del Bellas Artes,Av. Pte. Figueroa Alcorta 2280,,1425,https://www.facebook.com/amigosdelbellasartes,-34.583511,-58.392686,Precisa,INCAA / SInCA,Cine,1,235,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Box,Laprida 1423,,1425,,-34.592435,-58.405847,Precisa,INCAA / SInCA,Cine,2,40,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine del Recuerdo,Av. Juan de Garay 1267,,1153,,-34.626836,-58.383669,Precisa,INCAA / SInCA,Cine,1,85,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Popular HQ,Moreno 2654,,1094,https://www.facebook.com/CulturaATENac/,-34.6135315,-58.4036714,Precisa,INCAA / SInCA,Cine,1,158,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine San Francisco,Av. Gral. Paz 10652,,1408,,-34.6399054,-58.5288246,Precisa,INCAA / SInCA,Cine,1,40,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema Devoto,Jose Pedro Varela 4866,,1417,https://cinemadevoto.com.ar/,-34.611658,-58.516928,Precisa,INCAA / SInCA,Cine,8,1908,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark Caballito,Av. La Plata 96,,1184,https://www.cinemarkhoyts.com.ar,-34.616128,-58.428999,Precisa,INCAA / SInCA,Cine,6,898,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark Palermo,Beruti 3399,,1425,https://www.cinemarkhoyts.com.ar,-34.586565,-58.410421,Precisa,INCAA / SInCA,Cine,10,1738,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark Puerto Madero,Av. Alicia M De Justo 1920,,1107,https://www.cinemarkhoyts.com.ar,-34.622186,-58.365288,Precisa,INCAA / SInCA,Cine,8,1379,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinepolis Recoleta,Vicente Lopez 2050,,1128,https://www.villagecines.com/,-34.58922,-58.392976,Precisa,INCAA / SInCA,Cine,10,1776,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Complejo Cultural 25 de Mayo,Av. Triunvirato 4444,,1431,https://cc25.org/,-34.5763369,-58.4836525,Precisa,INCAA / SInCA,Cine,1,500,Pública,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Eden - Sala 2,Santa Fe 1825,,1123,,-34.595832,-58.393655,Precisa,INCAA / SInCA,Cine,1,30,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,El Páramo Cultural,Carlos Calvo 3974,,1230,https://www.facebook.com/ParamoCultural/,-34.6250548,-58.4215037,Precisa,INCAA / SInCA,Cine,1,60,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Gaumont,Av. Rivadavia 1635,,1033,http://www.incaa.gov.ar/,-34.60898,-58.38964,Precisa,INCAA / SInCA,Cine,3,1167,Pública,Si,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoyts Abasto,Aguero 665,,1193,https://www.cinemarkhoyts.com.ar/,-34.603485,-58.410853,Precisa,INCAA / SInCA,Cine,12,3021,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoyts Panamericana,Melian 4880,,1430,https://www.cinemarkhoyts.com.ar/,-34.546344,-58.488435,Precisa,INCAA / SInCA,Cine,10,1918,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Leopoldo Lugones,Av. Corrientes 1530,,1042,https://complejoteatral.gob.ar/cine,-34.604258,-58.388392,Precisa,INCAA / SInCA,Cine,1,212,Pública,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Lorca,Av. Corrientes 1428,,1042,http://cinelorca.wixsite.com/cine-lorca,-34.604091,-58.38682,Precisa,INCAA / SInCA,Cine,2,452,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Malba,Av. Figuero Alcorta 3415,Planta Baja,1425,http://www.malba.org.ar/,-34.577273,-58.403747,Precisa,INCAA / SInCA,Cine,1,224,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Monumental Lavalle,Lavalle 780,,1047,https://www.multiplex.com.ar/,-34.602358,-58.377801,Precisa,INCAA / SInCA,Cine,7,1270,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Nueva Victoria,Hipolito Yrigoyen 965,,1086,,-34.6094911,-58.3800409,Precisa,INCAA / SInCA,Cine,2,115,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Popular Ecuador,Ecuador 54,,1214,,-34.6097095,-58.4090281,Precisa,INCAA / SInCA,Cine,1,147,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Raúl González Tuñón,Av. Corrientes 1543,,1042,,-34.6040092,-58.3885434,Precisa,INCAA / SInCA,Cine,1,94,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Showcase Cinemas Belgrano,Monroe 1655,,1428,https://www.todoshowcase.com/,-34.553878,-58.452868,Precisa,INCAA / SInCA,Cine,10,2082,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,UBA - Cosmos,Av. Corrientes 2046,,1045,https://www.facebook.com/pg/cinecosmos.uba/,-34.604629,-58.396198,Precisa,INCAA / SInCA,Cine,2,190,Pública,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Yrigoyen,Hipolito Yrigoyen 945,,1086,,-34.6093723,-58.3796419,Precisa,INCAA / SInCA,Cine,2,64,Privada,No,2022
02000010,02,02000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Microcine Centro Cultural Recoleta,Junin 1930,,1113,http://www.centroculturalrecoleta.org/,-34.586753,-58.391672,Precisa,INCAA / SInCA,Cine,1,100,Pública,No,2022
